Noun,WC
deeply,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: deeply, Length: 206, dtype: float64"
advent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: advent, Length: 206, dtype: float64"
ernest,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ernest, Length: 206, dtype: float64"
shortall,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: shortall, Length: 206, dtype: float64"
crow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: crow, Length: 206, dtype: float64"
home,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: home, Length: 206, dtype: float64"
antiracist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: antiracist, Length: 206, dtype: float64"
darren,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: darren, Length: 206, dtype: float64"
dochuk,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dochuk, Length: 206, dtype: float64"
jerald,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: jerald, Length: 206, dtype: float64"
podair,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: podair, Length: 206, dtype: float64"
stipend,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stipend, Length: 206, dtype: float64"
danforth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: danforth, Length: 206, dtype: float64"
louis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: louis, Length: 206, dtype: float64"
phdgene,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: phdgene, Length: 206, dtype: float64"
whereas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: whereas, Length: 206, dtype: float64"
moscow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: moscow, Length: 206, dtype: float64"
russia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: russia, Length: 206, dtype: float64"
union,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: union, Length: 206, dtype: float64"
planning,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: planning, Length: 206, dtype: float64"
skyscrapers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: skyscrapers, Length: 206, dtype: float64"
katherine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: katherine, Length: 206, dtype: float64"
interestsmodern,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: interestsmodern, Length: 206, dtype: float64"
information560,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: information560, Length: 206, dtype: float64"
architecture,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    1.631725
test204.csv    0.046489
test205.csv   -0.000000
Name: architecture, Length: 206, dtype: float64"
skyscraper,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: skyscraper, Length: 206, dtype: float64"
stalin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stalin, Length: 206, dtype: float64"
reshaped,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reshaped, Length: 206, dtype: float64"
sought,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sought, Length: 206, dtype: float64"
render,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: render, Length: 206, dtype: float64"
images,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: images, Length: 206, dtype: float64"
understood,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: understood, Length: 206, dtype: float64"
activity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: activity, Length: 206, dtype: float64"
resolve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: resolve, Length: 206, dtype: float64"
literate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: literate, Length: 206, dtype: float64"
publics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: publics, Length: 206, dtype: float64"
elements,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: elements, Length: 206, dtype: float64"
monumental,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: monumental, Length: 206, dtype: float64"
monumentalism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: monumentalism, Length: 206, dtype: float64"
displacement,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: displacement, Length: 206, dtype: float64"
stalinist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stalinist, Length: 206, dtype: float64"
kritika,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: kritika, Length: 206, dtype: float64"
completion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: completion, Length: 206, dtype: float64"
gurevich,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gurevich, Length: 206, dtype: float64"
canada,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.795332
test205.csv   -0.000000
Name: canada, Length: 206, dtype: float64"
phdkatherine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: phdkatherine, Length: 206, dtype: float64"
physics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: physics, Length: 206, dtype: float64"
ashoori,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ashoori, Length: 206, dtype: float64"
quantum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: quantum, Length: 206, dtype: float64"
mit,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -5.404182
test202.csv   -15.753004
test203.csv    -0.379927
test204.csv     7.190787
test205.csv     4.407877
Name: mit, Length: 206, dtype: float64"
experiment,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.130433
test204.csv   -0.000000
test205.csv   -0.000000
Name: experiment, Length: 206, dtype: float64"
submenu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: submenu, Length: 206, dtype: float64"
matter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: matter, Length: 206, dtype: float64"
group,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.093065
test204.csv    -0.000000
test205.csv    14.250608
Name: group, Length: 206, dtype: float64"
electron,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: electron, Length: 206, dtype: float64"
particle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: particle, Length: 206, dtype: float64"
structures,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.207657
test204.csv    0.011842
test205.csv   -0.000000
Name: structures, Length: 206, dtype: float64"
astrophysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: astrophysics, Length: 206, dtype: float64"
employment,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: employment, Length: 206, dtype: float64"
pappalardo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pappalardo, Length: 206, dtype: float64"
graphene,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: graphene, Length: 206, dtype: float64"
novel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: novel, Length: 206, dtype: float64"
spectra,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: spectra, Length: 206, dtype: float64"
electrons,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: electrons, Length: 206, dtype: float64"
areas,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.459316
test204.csv    -0.000000
test205.csv    16.386999
Name: areas, Length: 206, dtype: float64"
dimensional,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dimensional, Length: 206, dtype: float64"
samples,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: samples, Length: 206, dtype: float64"
method,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: method, Length: 206, dtype: float64"
measurement,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.015809
test205.csv   -0.000000
Name: measurement, Length: 206, dtype: float64"
measurements,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: measurements, Length: 206, dtype: float64"
determine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: determine, Length: 206, dtype: float64"
simple,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: simple, Length: 206, dtype: float64"
capacitance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: capacitance, Length: 206, dtype: float64"
observation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: observation, Length: 206, dtype: float64"
instrumentation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: instrumentation, Length: 206, dtype: float64"
biophysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: biophysics, Length: 206, dtype: float64"
energy,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.026493
test205.csv   -0.000000
Name: energy, Length: 206, dtype: float64"
gravity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gravity, Length: 206, dtype: float64"
interactions,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    0.652037
Name: interactions, Length: 206, dtype: float64"
raymond,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: raymond, Length: 206, dtype: float64"
packard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: packard, Length: 206, dtype: float64"
aps,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: aps, Length: 206, dtype: float64"
moore,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: moore, Length: 206, dtype: float64"
lu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lu, Length: 206, dtype: float64"
li,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.236701
test204.csv    0.064325
test205.csv   -0.000000
Name: li, Length: 206, dtype: float64"
richter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: richter, Length: 206, dtype: float64"
mannhart,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: mannhart, Length: 206, dtype: float64"
values,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: values, Length: 206, dtype: float64"
procedures,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: procedures, Length: 206, dtype: float64"
departmental,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: departmental, Length: 206, dtype: float64"
committees,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.050715
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: committees, Length: 206, dtype: float64"
finance,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: finance, Length: 206, dtype: float64"
meet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: meet, Length: 206, dtype: float64"
thesis,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    5.900676
test204.csv    0.058044
test205.csv   -0.000000
Name: thesis, Length: 206, dtype: float64"
resources,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test201.csv    0.05434
test202.csv   -0.00000
test203.csv   -0.00000
test204.csv   -0.00000
test205.csv   -0.00000
Name: resources, Length: 206, dtype: float64"
statistics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: statistics, Length: 206, dtype: float64"
data,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.677519
test202.csv   -0.000000
test203.csv   -0.310429
test204.csv    3.968681
test205.csv    1.649682
Name: data, Length: 206, dtype: float64"
leaps,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: leaps, Length: 206, dtype: float64"
