Noun,WC
gordanier,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gordanier, Length: 195, dtype: float64"
jiacheng,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: jiacheng, Length: 195, dtype: float64"
lingyan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: lingyan, Length: 195, dtype: float64"
shi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: shi, Length: 195, dtype: float64"
mindi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mindi, Length: 195, dtype: float64"
muslim,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: muslim, Length: 195, dtype: float64"
afghan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: afghan, Length: 195, dtype: float64"
afghanistan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: afghanistan, Length: 195, dtype: float64"
anthro,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: anthro, Length: 195, dtype: float64"
interactions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: interactions, Length: 195, dtype: float64"
sufi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sufi, Length: 195, dtype: float64"
persian,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: persian, Length: 195, dtype: float64"
persianate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: persianate, Length: 195, dtype: float64"
sufis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sufis, Length: 195, dtype: float64"
sufism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sufism, Length: 195, dtype: float64"
menas,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: menas, Length: 195, dtype: float64"
urdu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: urdu, Length: 195, dtype: float64"
saints,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: saints, Length: 195, dtype: float64"
shah,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: shah, Length: 195, dtype: float64"
bombay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bombay, Length: 195, dtype: float64"
ink,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ink, Length: 195, dtype: float64"
hyderabad,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hyderabad, Length: 195, dtype: float64"
writings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: writings, Length: 195, dtype: float64"
position,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: position, Length: 195, dtype: float64"
multiple,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: multiple, Length: 195, dtype: float64"
globalizations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: globalizations, Length: 195, dtype: float64"
pakistan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pakistan, Length: 195, dtype: float64"
strangers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: strangers, Length: 195, dtype: float64"
economies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: economies, Length: 195, dtype: float64"
journalism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: journalism, Length: 195, dtype: float64"
sepoy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sepoy, Length: 195, dtype: float64"
persianiate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: persianiate, Length: 195, dtype: float64"
lingua,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: lingua, Length: 195, dtype: float64"
franca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: franca, Length: 195, dtype: float64"
eyes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: eyes, Length: 195, dtype: float64"
nushin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nushin, Length: 195, dtype: float64"
arbabzadah,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: arbabzadah, Length: 195, dtype: float64"
integration,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: integration, Length: 195, dtype: float64"
hajj,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hajj, Length: 195, dtype: float64"
journey,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: journey, Length: 195, dtype: float64"
mecca,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mecca, Length: 195, dtype: float64"
encounter,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: encounter, Length: 195, dtype: float64"
faqir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: faqir, Length: 195, dtype: float64"
cosmopolitanism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: cosmopolitanism, Length: 195, dtype: float64"
mughal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mughal, Length: 195, dtype: float64"
sainthood,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sainthood, Length: 195, dtype: float64"
competition,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: competition, Length: 195, dtype: float64"
translations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: translations, Length: 195, dtype: float64"
alessandro,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: alessandro, Length: 195, dtype: float64"
monsutti,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: monsutti, Length: 195, dtype: float64"
safi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: safi, Length: 195, dtype: float64"
ridgeon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ridgeon, Length: 195, dtype: float64"
editors,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: editors, Length: 195, dtype: float64"
yorker,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: yorker, Length: 195, dtype: float64"
prospect,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: prospect, Length: 195, dtype: float64"
newspapers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: newspapers, Length: 195, dtype: float64"
sydney,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sydney, Length: 195, dtype: float64"
pick,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pick, Length: 195, dtype: float64"
addition,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: addition, Length: 195, dtype: float64"
domains,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: domains, Length: 195, dtype: float64"
reconstructs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: reconstructs, Length: 195, dtype: float64"
sought,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: sought, Length: 195, dtype: float64"
interchange,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: interchange, Length: 195, dtype: float64"
genealogy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: genealogy, Length: 195, dtype: float64"
brotherhoods,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: brotherhoods, Length: 195, dtype: float64"
mechanisms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mechanisms, Length: 195, dtype: float64"
expansion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: expansion, Length: 195, dtype: float64"
hallmark,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hallmark, Length: 195, dtype: float64"
join,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: join, Length: 195, dtype: float64"
regard,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: regard, Length: 195, dtype: float64"
globalisms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: globalisms, Length: 195, dtype: float64"
terms,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: terms, Length: 195, dtype: float64"
drawn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: drawn, Length: 195, dtype: float64"
insights,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: insights, Length: 195, dtype: float64"
yemen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: yemen, Length: 195, dtype: float64"
oman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: oman, Length: 195, dtype: float64"
morocco,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: morocco, Length: 195, dtype: float64"
myanmar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: myanmar, Length: 195, dtype: float64"
malaysia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: malaysia, Length: 195, dtype: float64"
kazakhstan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kazakhstan, Length: 195, dtype: float64"
fact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: fact, Length: 195, dtype: float64"
seeks,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: seeks, Length: 195, dtype: float64"
serve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: serve, Length: 195, dtype: float64"
training,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: training, Length: 195, dtype: float64"
endeavor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: endeavor, Length: 195, dtype: float64"
connect,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: connect, Length: 195, dtype: float64"
ibn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ibn, Length: 195, dtype: float64"
khaldun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: khaldun, Length: 195, dtype: float64"
comprehension,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: comprehension, Length: 195, dtype: float64"
jane,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: jane, Length: 195, dtype: float64"
hourani,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hourani, Length: 195, dtype: float64"
ananda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ananda, Length: 195, dtype: float64"
coomaraswamy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: coomaraswamy, Length: 195, dtype: float64"
settlers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: settlers, Length: 195, dtype: float64"
army,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: army, Length: 195, dtype: float64"
conversion,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: conversion, Length: 195, dtype: float64"
taliban,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: taliban, Length: 195, dtype: float64"
guest,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: guest, Length: 195, dtype: float64"
festivals,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: festivals, Length: 195, dtype: float64"
pleasure,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: pleasure, Length: 195, dtype: float64"
prashant,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: prashant, Length: 195, dtype: float64"
kidambi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kidambi, Length: 195, dtype: float64"
