Noun,WC
work,"test0.csv      -0.000000
test1.csv       0.463443
test2.csv       0.219840
test3.csv       0.499973
test4.csv       0.283933
                 ...    
test152.csv    10.972550
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: work, Length: 157, dtype: float64"
projects,"test0.csv     -0.000000
test1.csv      0.458419
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.275962
                 ...   
test152.csv    0.074586
test153.csv    0.266462
test154.csv    0.230904
test155.csv    0.194546
test156.csv    0.175397
Name: projects, Length: 157, dtype: float64"
goodness,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: goodness, Length: 157, dtype: float64"
lives,"test0.csv     -0.000000
test1.csv      0.654974
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.393160
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: lives, Length: 157, dtype: float64"
anyone,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: anyone, Length: 157, dtype: float64"
poverty,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: poverty, Length: 157, dtype: float64"
guaranteed,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: guaranteed, Length: 157, dtype: float64"
minimum,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: minimum, Length: 157, dtype: float64"
income,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: income, Length: 157, dtype: float64"
system,"test0.csv     -0.0000
test1.csv      0.6286
test2.csv     -0.0000
test3.csv     -0.0000
test4.csv     -0.0000
                ...  
test152.csv   -0.0000
test153.csv   -0.0000
test154.csv   -0.0000
test155.csv   -0.0000
test156.csv   -0.0000
Name: system, Length: 157, dtype: float64"
scale,"test0.csv     -0.000000
test1.csv      0.674442
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: scale, Length: 157, dtype: float64"
seeds,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: seeds, Length: 157, dtype: float64"
power,"test0.csv     -0.000000
test1.csv      0.626088
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: power, Length: 157, dtype: float64"
acts,"test0.csv     -0.000000
test1.csv      0.681349
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: acts, Length: 157, dtype: float64"
exploration,"test0.csv     -0.000000
test1.csv      0.661882
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: exploration, Length: 157, dtype: float64"
levels,"test0.csv     -0.000000
test1.csv      0.669418
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: levels, Length: 157, dtype: float64"
neurons,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: neurons, Length: 157, dtype: float64"
sistine,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: sistine, Length: 157, dtype: float64"
chapel,"test0.csv     -0.000000
test1.csv      0.658114
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      2.113016
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: chapel, Length: 157, dtype: float64"
synthesis,"test0.csv     -0.000000
test1.csv      0.681977
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: synthesis, Length: 157, dtype: float64"
personhood,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: personhood, Length: 157, dtype: float64"
boundaries,"test0.csv     -0.000000
test1.csv      0.681349
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: boundaries, Length: 157, dtype: float64"
animals,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: animals, Length: 157, dtype: float64"
humans,"test0.csv     -0.000000
test1.csv      0.680721
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: humans, Length: 157, dtype: float64"
machines,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: machines, Length: 157, dtype: float64"
offers,"test0.csv     -0.000000
test1.csv      0.668162
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: offers, Length: 157, dtype: float64"
environmentalism,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: environmentalism, Length: 157, dtype: float64"
societal,"test0.csv     -0.000000
test1.csv      0.681349
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: societal, Length: 157, dtype: float64"
agency,"test0.csv     -0.000000
test1.csv      0.673814
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: agency, Length: 157, dtype: float64"
survey,"test0.csv     -0.000000
test1.csv      0.665022
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: survey, Length: 157, dtype: float64"
civilization,"test0.csv     -0.000000
test1.csv      0.663766
test2.csv      0.313973
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: civilization, Length: 157, dtype: float64"
include,"test0.csv     -0.000000
test1.csv      0.606621
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: include, Length: 157, dtype: float64"
leonardo,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: leonardo, Length: 157, dtype: float64"
da,"test0.csv     -0.000000
test1.csv      0.681977
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: da, Length: 157, dtype: float64"
vinci,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: vinci, Length: 157, dtype: float64"
workshop,"test0.csv     -0.000000
test1.csv      0.672558
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: workshop, Length: 157, dtype: float64"
train,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: train, Length: 157, dtype: float64"
college,"test0.csv     -0.000000
test1.csv      0.580246
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.750104
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: college, Length: 157, dtype: float64"
level,"test0.csv     -0.000000
test1.csv      0.669418
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: level, Length: 157, dtype: float64"
jeffrey,"test0.csv     -0.000000
test1.csv      0.664394
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: jeffrey, Length: 157, dtype: float64"
nordhaus,"test0.csv     -0.00000
test1.csv      0.66879
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: nordhaus, Length: 157, dtype: float64"
ellen,"test0.csv     -0.000000
test1.csv      0.681349
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ellen, Length: 157, dtype: float64"
gregg,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: gregg, Length: 157, dtype: float64"
ingalls,"test0.csv     -0.000000
test1.csv      0.685745
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ingalls, Length: 157, dtype: float64"
classroom,"test0.csv     -0.000000
test1.csv      0.666278
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: classroom, Length: 157, dtype: float64"
communication,"test0.csv     -0.000000
test1.csv      0.480667
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: communication, Length: 157, dtype: float64"
mw,"test0.csv     -0.000000
test1.csv      0.013905
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: mw, Length: 157, dtype: float64"
religion,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      5.397056
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: religion, Length: 157, dtype: float64"
david,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      2.576454
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.221235
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: david, Length: 157, dtype: float64"
blackbourn,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      2.632134
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: blackbourn, Length: 157, dtype: float64"
landscape,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.480575
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: landscape, Length: 157, dtype: float64"
fellow,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      1.050576
test3.csv     -0.000000
test4.csv      0.259629
                 ...   
test152.csv    8.410827
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: fellow, Length: 157, dtype: float64"
academy,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv       1.199393
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test152.csv    15.142884
test153.csv    -0.000000
test154.csv    -0.000000
test155.csv    -0.000000
test156.csv    -0.000000
Name: academy, Length: 157, dtype: float64"
cambridge,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.513646
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv    1.760586
test155.csv   -0.000000
test156.csv   -0.000000
Name: cambridge, Length: 157, dtype: float64"
range,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.31033
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: range, Length: 157, dtype: float64"
subjects,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.318303
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: subjects, Length: 157, dtype: float64"
field,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.310921
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: field, Length: 157, dtype: float64"
eighteenth,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.318303
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: eighteenth, Length: 157, dtype: float64"
landschaften,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: landschaften, Length: 157, dtype: float64"
der,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: der, Length: 157, dtype: float64"
deutschen,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: deutschen, Length: 157, dtype: float64"
geschichte,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: geschichte, Length: 157, dtype: float64"
aufsätze,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: aufsätze, Length: 157, dtype: float64"
zum,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: zum, Length: 157, dtype: float64"
und,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.317712
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: und, Length: 157, dtype: float64"
ruprecht,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ruprecht, Length: 157, dtype: float64"
class,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.303244
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: class, Length: 157, dtype: float64"
wilhelmine,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: wilhelmine, Length: 157, dtype: float64"
peculiarities,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: peculiarities, Length: 157, dtype: float64"
geoff,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: geoff, Length: 157, dtype: float64"
eley,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: eley, Length: 157, dtype: float64"
populists,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: populists, Length: 157, dtype: float64"
patricians,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: patricians, Length: 157, dtype: float64"
marpingen,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: marpingen, Length: 157, dtype: float64"
apparitions,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: apparitions, Length: 157, dtype: float64"
virgin,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: virgin, Length: 157, dtype: float64"
mary,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.310330
test3.csv     -0.000000
test4.csv      0.660772
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: mary, Length: 157, dtype: float64"
hans,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: hans, Length: 157, dtype: float64"
rosenberg,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: rosenberg, Length: 157, dtype: float64"
nineteenth,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.305606
test3.csv     -0.000000
test4.csv      0.390294
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: nineteenth, Length: 157, dtype: float64"
ed,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.312397
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: ed, Length: 157, dtype: float64"
conquest,"test0.csv     -0.00000
test1.csv     -0.00000
test2.csv      0.32037
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: conquest, Length: 157, dtype: float64"
water,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.316826
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: water, Length: 157, dtype: float64"
mosse,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: mosse, Length: 157, dtype: float64"
charles,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.314169
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: charles, Length: 157, dtype: float64"
weyerhaeuser,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: weyerhaeuser, Length: 157, dtype: float64"
forest,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: forest, Length: 157, dtype: float64"
conservation,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: conservation, Length: 157, dtype: float64"
volumes,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.314169
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: volumes, Length: 157, dtype: float64"
arts,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.291728
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: arts, Length: 157, dtype: float64"
sciences,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.281098
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.220254
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: sciences, Length: 157, dtype: float64"
friends,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.322436
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: friends, Length: 157, dtype: float64"
washington,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      0.297338
test3.csv     -0.000000
test4.csv      0.379806
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: washington, Length: 157, dtype: float64"
