Noun,WC
climatology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: climatology, Length: 142, dtype: float64"
argue,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: argue, Length: 142, dtype: float64"
infrequent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: infrequent, Length: 142, dtype: float64"
anthropocentric,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: anthropocentric, Length: 142, dtype: float64"
stage,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.069598
test140.csv   -0.000000
test141.csv   -0.000000
Name: stage, Length: 142, dtype: float64"
theater,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: theater, Length: 142, dtype: float64"
diverse,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: diverse, Length: 142, dtype: float64"
archipelago,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: archipelago, Length: 142, dtype: float64"
progression,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: progression, Length: 142, dtype: float64"
sierra,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sierra, Length: 142, dtype: float64"
maestra,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: maestra, Length: 142, dtype: float64"
mountains,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mountains, Length: 142, dtype: float64"
fidel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fidel, Length: 142, dtype: float64"
army,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: army, Length: 142, dtype: float64"
hardship,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hardship, Length: 142, dtype: float64"
barbudos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: barbudos, Length: 142, dtype: float64"
machista,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: machista, Length: 142, dtype: float64"
moniker,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: moniker, Length: 142, dtype: float64"
hurricane,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hurricane, Length: 142, dtype: float64"
flora,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: flora, Length: 142, dtype: float64"
counterrevolution,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: counterrevolution, Length: 142, dtype: float64"
constitute,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: constitute, Length: 142, dtype: float64"
variety,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: variety, Length: 142, dtype: float64"
join,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.069352
test140.csv   -0.000000
test141.csv   -0.000000
Name: join, Length: 142, dtype: float64"
resist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: resist, Length: 142, dtype: float64"
stay,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: stay, Length: 142, dtype: float64"
revolutionaries,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: revolutionaries, Length: 142, dtype: float64"
hardships,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hardships, Length: 142, dtype: float64"
expand,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: expand, Length: 142, dtype: float64"
ecology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ecology, Length: 142, dtype: float64"
ali,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    7.760225
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: ali, Length: 142, dtype: float64"
yaycıoğlu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yaycıoğlu, Length: 142, dtype: float64"
yaycioglu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yaycioglu, Length: 142, dtype: float64"
ve,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ve, Length: 142, dtype: float64"
osmanlı,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: osmanlı, Length: 142, dtype: float64"
anlamak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: anlamak, Length: 142, dtype: float64"
ile,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ile, Length: 142, dtype: float64"
mcgill,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mcgill, Length: 142, dtype: float64"
attempt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: attempt, Length: 142, dtype: float64"
patricia,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: patricia, Length: 142, dtype: float64"
bir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bir, Length: 142, dtype: float64"
cengiz,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cengiz, Length: 142, dtype: float64"
epirus,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: epirus, Length: 142, dtype: float64"
transformations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: transformations, Length: 142, dtype: float64"
khan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: khan, Length: 142, dtype: float64"
bilkent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bilkent, Length: 142, dtype: float64"
hellenic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hellenic, Length: 142, dtype: float64"
günümüzdeki,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: günümüzdeki, Length: 142, dtype: float64"
hilafet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hilafet, Length: 142, dtype: float64"
tartışmalarını,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tartışmalarını, Length: 142, dtype: float64"
için,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: için, Length: 142, dtype: float64"
düne,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: düne, Length: 142, dtype: float64"
bakmak,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bakmak, Length: 142, dtype: float64"
ruşen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ruşen, Length: 142, dtype: float64"
çakır,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: çakır, Length: 142, dtype: float64"
tartışıyor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tartışıyor, Length: 142, dtype: float64"
fetih,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fetih, Length: 142, dtype: float64"
anlatılarının,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: anlatılarının, Length: 142, dtype: float64"
ötesinde,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ötesinde, Length: 142, dtype: float64"
ayasofya,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ayasofya, Length: 142, dtype: float64"
dün,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: dün, Length: 142, dtype: float64"
bugün,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bugün, Length: 142, dtype: float64"
yarın,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yarın, Length: 142, dtype: float64"
tarihsel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tarihsel, Length: 142, dtype: float64"
perspektiften,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: perspektiften, Length: 142, dtype: float64"
küresel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: küresel, Length: 142, dtype: float64"
apokaliptik,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: apokaliptik, Length: 142, dtype: float64"
olaylar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: olaylar, Length: 142, dtype: float64"
din,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: din, Length: 142, dtype: float64"
devlet,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: devlet, Length: 142, dtype: float64"
toplum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: toplum, Length: 142, dtype: float64"
coup,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: coup, Length: 142, dtype: float64"
yaycioğlu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: yaycioğlu, Length: 142, dtype: float64"
ottomen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ottomen, Length: 142, dtype: float64"
revolutionshalil,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: revolutionshalil, Length: 142, dtype: float64"
montology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: montology, Length: 142, dtype: float64"
cemal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cemal, Length: 142, dtype: float64"
kafadar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kafadar, Length: 142, dtype: float64"
ilham,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ilham, Length: 142, dtype: float64"
rachel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rachel, Length: 142, dtype: float64"
perdenin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: perdenin, Length: 142, dtype: float64"
arkasındakiler,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: arkasındakiler, Length: 142, dtype: float64"
sarraflar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sarraflar, Length: 142, dtype: float64"
finans,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: finans, Length: 142, dtype: float64"
ağları,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ağları, Length: 142, dtype: float64"
üzerine,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: üzerine, Length: 142, dtype: float64"
deneme,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: deneme, Length: 142, dtype: float64"
bodies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bodies, Length: 142, dtype: float64"
souls,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: souls, Length: 142, dtype: float64"
heir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: heir, Length: 142, dtype: float64"
chinghis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: chinghis, Length: 142, dtype: float64"
prince,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: prince, Length: 142, dtype: float64"
révolutions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: révolutions, Length: 142, dtype: float64"
constantinople,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: constantinople, Length: 142, dtype: float64"
janissaries,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: janissaries, Length: 142, dtype: float64"
preachers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: preachers, Length: 142, dtype: float64"
activism,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: activism, Length: 142, dtype: float64"
rahova,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rahova, Length: 142, dtype: float64"
