Noun,WC
characterize,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: characterize, Length: 103, dtype: float64"
disparage,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: disparage, Length: 103, dtype: float64"
psychopharmacology,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: psychopharmacology, Length: 103, dtype: float64"
psychotherapy,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: psychotherapy, Length: 103, dtype: float64"
study,"test0.csv     -0.000000
test1.csv      0.477621
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: study, Length: 103, dtype: float64"
examines,"test0.csv     -0.00000
test1.csv      0.61091
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: examines, Length: 103, dtype: float64"
emergence,"test0.csv     -0.000000
test1.csv      0.604739
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      2.960900
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: emergence, Length: 103, dtype: float64"
pathology,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: pathology, Length: 103, dtype: float64"
meanings,"test0.csv     -0.000000
test1.csv      0.617081
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: meanings, Length: 103, dtype: float64"
figure,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: figure, Length: 103, dtype: float64"
ill,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: ill, Length: 103, dtype: float64"
culture,"test0.csv      -0.000000
test1.csv       0.524930
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      11.582997
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: culture, Length: 103, dtype: float64"
broader,"test0.csv     -0.000000
test1.csv      0.598568
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: broader, Length: 103, dtype: float64"
addition,"test0.csv     -0.000000
test1.csv      0.609264
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: addition, Length: 103, dtype: float64"
continue,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: continue, Length: 103, dtype: float64"
write,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: write, Length: 103, dtype: float64"
chronic,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: chronic, Length: 103, dtype: float64"
reckonings,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: reckonings, Length: 103, dtype: float64"
girls,"test0.csv     -0.000000
test1.csv      0.617081
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: girls, Length: 103, dtype: float64"
documentary,"test0.csv     -0.000000
test1.csv      0.617081
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: documentary, Length: 103, dtype: float64"
reader,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: reader, Length: 103, dtype: float64"
jean,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: jean, Length: 103, dtype: float64"
harvard,"test0.csv     -0.000000
test1.csv      0.582524
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.605455
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: harvard, Length: 103, dtype: float64"
mental,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: mental, Length: 103, dtype: float64"
metaphor,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: metaphor, Length: 103, dtype: float64"
burch,"test0.csv     -0.000000
test1.csv      0.617081
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: burch, Length: 103, dtype: float64"
demand,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: demand, Length: 103, dtype: float64"
brier,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: brier, Length: 103, dtype: float64"
jim,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: jim, Length: 103, dtype: float64"
downs,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: downs, Length: 103, dtype: float64"
morgan,"test0.csv     -0.000000
test1.csv      0.623663
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: morgan, Length: 103, dtype: float64"
connexions,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: connexions, Length: 103, dtype: float64"
sex,"test0.csv     -0.00000
test1.csv      0.61091
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: sex, Length: 103, dtype: float64"
place,"test0.csv     -0.0000
test1.csv      0.5961
test2.csv     -0.0000
test3.csv     -0.0000
test4.csv     -0.0000
                ...  
test98.csv    -0.0000
test99.csv    -0.0000
test100.csv   -0.0000
test101.csv   -0.0000
test102.csv   -0.0000
Name: place, Length: 103, dtype: float64"
daniel,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: daniel, Length: 103, dtype: float64"
nathan,"test0.csv     -0.000000
test1.csv      0.610499
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: nathan, Length: 103, dtype: float64"
community,"test0.csv     -0.000000
test1.csv      0.603505
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: community, Length: 103, dtype: float64"
univ,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: univ, Length: 103, dtype: float64"
crazy,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: crazy, Length: 103, dtype: float64"
millennium,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: millennium, Length: 103, dtype: float64"
anne,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: anne, Length: 103, dtype: float64"
firor,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: firor, Length: 103, dtype: float64"
scott,"test0.csv     -0.000000
test1.csv      0.629011
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: scott, Length: 103, dtype: float64"
sara,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: sara, Length: 103, dtype: float64"
evans,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: evans, Length: 103, dtype: float64"
elizabeth,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: elizabeth, Length: 103, dtype: float64"
faue,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: faue, Length: 103, dtype: float64"
youth,"test0.csv     -0.000000
test1.csv      0.623252
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: youth, Length: 103, dtype: float64"
fiends,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: fiends, Length: 103, dtype: float64"
incarnate,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: incarnate, Length: 103, dtype: float64"
samarcand,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: samarcand, Length: 103, dtype: float64"
arson,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: arson, Length: 103, dtype: float64"
adolescence,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: adolescence, Length: 103, dtype: float64"
ballplayer,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: ballplayer, Length: 103, dtype: float64"
mannishness,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: mannishness, Length: 103, dtype: float64"
lesbianism,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: lesbianism, Length: 103, dtype: float64"
homophobia,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: homophobia, Length: 103, dtype: float64"
7th,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: 7th, Length: 103, dtype: float64"
linda,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: linda, Length: 103, dtype: float64"
jane,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: jane, Length: 103, dtype: float64"
sherron,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: sherron, Length: 103, dtype: float64"
de,"test0.csv     -0.000000
test1.csv      0.538094
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.556215
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: de, Length: 103, dtype: float64"
hart,"test0.csv     -0.000000
test1.csv      0.629422
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: hart, Length: 103, dtype: float64"
phdsusan,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: phdsusan, Length: 103, dtype: float64"
uc,"test0.csv     -0.000000
test1.csv      0.531787
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: uc, Length: 103, dtype: float64"
santa,"test0.csv     -0.000000
test1.csv      0.537546
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: santa, Length: 103, dtype: float64"
cruz,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: cruz, Length: 103, dtype: float64"
betts,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: betts, Length: 103, dtype: float64"
lecture,"test0.csv     -0.000000
test1.csv      0.542921
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: lecture, Length: 103, dtype: float64"
honor,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: honor, Length: 103, dtype: float64"
vaughn,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: vaughn, Length: 103, dtype: float64"
robert,"test0.csv     -0.000000
test1.csv      0.532170
test2.csv     -0.000000
test3.csv      0.679353
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: robert, Length: 103, dtype: float64"
penn,"test0.csv     -0.000000
test1.csv      0.536778
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: penn, Length: 103, dtype: float64"
warren,"test0.csv     -0.000000
test1.csv      0.542921
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: warren, Length: 103, dtype: float64"
vanderbilt,"test0.csv     -0.000000
test1.csv      0.548297
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: vanderbilt, Length: 103, dtype: float64"
stanford,"test0.csv     -0.000000
test1.csv      0.519884
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: stanford, Length: 103, dtype: float64"
notes,"test0.csv     -0.000000
test1.csv      0.496846
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     0.016919
test99.csv     0.017093
test100.csv    0.017267
test101.csv    0.017441
test102.csv    0.017615
Name: notes, Length: 103, dtype: float64"
fields20th,"test0.csv     -0.000000
test1.csv      0.002715
test2.csv     -0.000000
test3.csv      0.003467
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: fields20th, Length: 103, dtype: float64"
latin,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      40.070867
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: latin, Length: 103, dtype: float64"
ub,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv      8.086457
test3.csv     -0.000000
test4.csv     -2.085398
                 ...   
test98.csv    -0.078348
test99.csv    -0.073921
test100.csv   -0.069495
test101.csv   -0.065072
test102.csv    2.110723
Name: ub, Length: 103, dtype: float64"
dr,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      25.601304
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv      1.759822
test99.csv      0.002820
test100.csv     0.002863
test101.csv     0.002907
test102.csv     0.002951
Name: dr, Length: 103, dtype: float64"
program,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      22.939409
test3.csv       0.526243
test4.csv      -0.000000
                 ...    
test98.csv      6.389845
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: program, Length: 103, dtype: float64"
cuban,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      24.316349
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: cuban, Length: 103, dtype: float64"
gulf,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      24.316349
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: gulf, Length: 103, dtype: float64"
associate,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      17.061158
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv      6.417214
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv     0.002841
test102.csv     0.104920
Name: associate, Length: 103, dtype: float64"
caribbean,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      16.494366
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: caribbean, Length: 103, dtype: float64"
partner,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      14.535469
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: partner, Length: 103, dtype: float64"
california,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      12.234781
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: california, Length: 103, dtype: float64"
berkeley,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      12.755864
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: berkeley, Length: 103, dtype: float64"
émigrés,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      13.319609
test3.csv      -0.000000
test4.csv       0.741194
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: émigrés, Length: 103, dtype: float64"
independence,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      13.365318
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: independence, Length: 103, dtype: float64"
suny,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      12.588264
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: suny, Length: 103, dtype: float64"
dalia,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      12.750904
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: dalia, Length: 103, dtype: float64"
