Noun,WC
interview,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.509827
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv     4.508279
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: interview, dtype: float64"
idea,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.528709
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.501746
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: idea, dtype: float64"
cosmopolitanism,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: cosmopolitanism, dtype: float64"
waroceanic,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: waroceanic, dtype: float64"
historiesthe,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: historiesthe, dtype: float64"
oceanthe,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: oceanthe, dtype: float64"
historycivil,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: historycivil, dtype: float64"
ideasthe,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: ideasthe, dtype: float64"
manifestopacific,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: manifestopacific, dtype: float64"
peoplethe,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: peoplethe, dtype: float64"
turn,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: turn, dtype: float64"
historyfoundations,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.472158
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: historyfoundations, dtype: float64"
address,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.353757
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv    2.098035
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.366466
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    1.886379
Name: address, dtype: float64"
universitycambridge,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.402312
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: universitycambridge, dtype: float64"
bio,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.265896
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv     5.409788
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: bio, dtype: float64"
hourslinks,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv     0.279383
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: hourslinks, dtype: float64"
capitalism,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     87.791440
test5.csv      1.377184
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: capitalism, dtype: float64"
york,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     15.545525
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv     1.430121
test11.csv    11.427001
test12.csv     8.450481
test13.csv    -0.000000
test14.csv     1.705629
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: york, dtype: float64"
beckert,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     12.220623
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: beckert, dtype: float64"
nineteenth,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     6.173930
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv     7.301984
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: nineteenth, dtype: float64"
cotton,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     6.248379
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv    1.847037
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: cotton, dtype: float64"
bourgeoisie,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     6.018158
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: bourgeoisie, dtype: float64"
labor,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     3.046693
test5.csv    -0.001482
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv     1.074874
test9.csv     2.086796
test10.csv   -0.000000
test11.csv    0.005350
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: labor, dtype: float64"
bancroft,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     2.796368
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv     0.897923
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    5.312807
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: bancroft, dtype: float64"
finalist,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     2.898054
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.324748
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: finalist, dtype: float64"
connections,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     2.948898
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: connections, dtype: float64"
group,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      2.378729
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv     1.216233
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv     3.598453
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv     0.061131
test19.csv     0.073647
test20.csv     1.664843
test21.csv    -0.000000
test22.csv    20.169166
test23.csv    11.748378
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv     3.155094
test28.csv    -0.000000
test29.csv    -0.000000
Name: group, dtype: float64"
program,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     2.592996
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv     0.764393
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    7.024664
test11.csv   -0.000000
test12.csv    1.941432
test13.csv    6.727505
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv    2.149717
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: program, dtype: float64"
initiative,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     2.796368
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.233064
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv    2.155392
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv    3.162380
test29.csv   -0.000000
Name: initiative, dtype: float64"
pp,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      2.306615
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     45.934802
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: pp, dtype: float64"
america,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.714008
test5.csv    -0.000000
test6.csv     0.195375
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv     2.448719
test10.csv    0.006428
test11.csv    5.203238
test12.csv    3.229548
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: america, dtype: float64"
researches,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.737224
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: researches, dtype: float64"
dimensions,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.737224
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: dimensions, dtype: float64"
commodity,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.737224
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: commodity, dtype: float64"
philip,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.684565
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv    7.452339
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: philip, dtype: float64"
taft,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.737224
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: taft, dtype: float64"
